"","moviesDataset.actor_1_facebook_likes","moviesDataset.actor_2_facebook_likes","moviesDataset.actor_3_facebook_likes"
"483",9000,496,372
"484",20000,3000,820
"485",2000,277,163
"486",49000,448,129
"487",11000,11000,658
"488",13000,13000,871
"489",20000,770,733
"490",23,21,8
"491",12000,1000,904
"492",13000,1000,1000
"493",981,274,183
"494",13000,10000,366
"495",882,396,210
"496",743,117,41
"497",3000,739,695
"498",529,48,30
"499",23000,18000,982
"500",766,674,582
"501",1000,971,231
"502",14000,788,612
"503",2,0,0
"504",563,80,14
"505",67,63,7
"506",1000,307,212
"507",795,172,74
"508",163,94,20
"509",1000,592,535
"510",2000,886,847
"511",14000,12000,722
"512",622,161,18
"513",22000,12000,876
"514",24000,10000,1000
"515",14000,11000,553
"516",23000,787,771
"517",12000,11000,6000
"518",1000,422,327
"519",22000,1000,924
"520",1000,904,745
"521",1000,872,845
"522",7000,2000,1000
"523",10000,2000,933
"524",610,506,227
"525",851,436,179
"526",16000,430,18
"527",20000,764,505
"528",11000,11000,988
"529",12000,2000,904
"530",835,590,241
"531",11000,427,328
"532",719,339,260
"533",613,422,394
"534",2000,710,692
"535",11000,988,963
"536",12000,11000,4000
"537",15000,466,232
"538",1000,560,218
"539",3000,576,446
"540",867,826,748
"541",22000,15000,15000
"542",22000,17000,11000
"543",912,549,525
"544",374,130,0
"545",12000,1000,680
"546",745,486,412
"547",13000,1000,787
"548",19000,1000,925
"549",15000,509,104
"550",11000,964,138
"551",12000,970,925
"552",13000,450,193
"553",919,303,249
"554",582,103,99
"555",15000,1000,222
"556",87000,13000,759
"557",13000,1000,886
"558",11000,982,541
"559",933,722,533
"560",3000,552,394
"561",3000,889,637
"562",2000,845,568
"563",18000,13000,963
"564",7000,4000,1000
"565",4000,2000,826
"566",12000,854,697
"567",548,270,215
"568",22000,1000,415
"569",11000,1000,715
"570",11000,561,130
"571",3000,638,461
"572",8000,1000,989
"573",1000,692,574
"574",906,466,403
"575",15000,383,210
"576",745,440,433
"577",940,826,745
"578",13000,658,462
"579",21,17,8
"580",3000,2000,882
"581",1000,1000,595
"582",710,529,242
"583",692,309,48
"584",1000,843,769
"585",8000,3000,995
"586",14000,223,212
"587",870,861,726
"588",960,848,808
"589",13000,11000,11000
"590",49000,8000,5000
"591",12000,3000,467
"592",13000,982,576
"593",10000,1000,1000
"594",898,372,160
"595",10000,834,509
"596",3000,579,559
"597",886,766,727
"598",1000,1000,1000
"599",4000,973,841
"600",18000,11000,992
"601",1000,906,748
"602",833,697,464
"603",12000,1000,883
"604",443,277,184
"605",25000,19000,979
"606",13000,13000,559
"607",2000,650,638
"608",903,592,17
"609",3000,692,423
"610",18000,13000,774
"611",15000,588,271
"612",11000,691,400
"613",17000,1000,244
"614",12000,405,384
"615",12000,585,452
"616",989,229,150
"617",5000,327,324
"618",394,217,66
"619",13000,787,407
"620",26000,22000,748
"621",1000,841,390
"622",349,324,298
"623",11000,893,695
"624",2000,509,443
"625",2000,1000,854
"626",26000,326,301
"627",11000,1000,582
"628",844,729,246
"629",13000,1000,585
"630",576,358,182
"631",11000,655,497
"632",21000,17000,10000
"633",22000,10000,580
"634",7000,2000,975
"635",584,220,97
"636",14000,11000,3000
"637",614,451,334
"638",1000,855,776
"639",966,919,681
"640",14000,826,680
"641",788,562,531
"642",29000,149,135
"643",7000,1000,982
"644",3000,3000,911
"645",537,427,232
"646",995,363,359
"647",940,826,745
"648",14000,394,112
"649",15000,14000,13000
"650",3000,3000,464
"651",2000,955,912
"652",1000,939,835
"653",11000,599,354
"654",23000,826,655
"655",18000,145,99
"656",15000,968,552
"657",605,308,217
"658",901,857,775
"659",20000,13000,11000
"660",15000,793,744
"661",8000,3000,105
"662",12000,174,94
"663",21000,561,490
"664",769,698,465
"665",16000,495,416
"666",13000,730,369
"667",848,517,461
"668",13000,718,577
"669",12000,1000,625
"670",8000,4000,403
"671",600,346,174
"672",10000,580,521
"673",2000,1000,929
"674",10000,806,523
"675",27000,1000,520
"676",16000,1000,957
"677",1000,1000,919
"678",509,317,210
"679",14000,1000,974
"680",26000,872,805
"681",394,380,263
"682",324,192,184
"683",17000,14000,539
"684",11000,783,637
"685",11000,529,383
"686",1000,773,575
"687",13000,773,554
"688",975,909,506
"689",623,593,568
"690",268,85,25
"691",3000,1000,1000
"692",23000,13000,6000
"693",11000,1000,970
"694",963,580,221
"695",177,27,16
"696",645,522,481
"697",12000,9000,668
"698",967,610,191
"699",2000,925,812
"700",11000,913,672
"701",21,18,7
"702",979,862,723
"703",11000,919,563
"704",524,517,452
"705",3000,966,645
"706",11000,904,867
"707",46000,1000,1000
"708",8000,1000,970
"709",989,664,439
"710",18000,13000,447
"711",22000,713,708
"712",2000,899,664
"713",15000,745,693
"714",419,330,311
"715",925,729,397
"716",835,812,625
"717",13000,147,73
"718",394,387,345
"719",577,501,475
"720",2000,617,576
"721",770,263,145
"722",1000,955,522
"723",18000,497,459
"724",3000,664,405
"725",26000,9000,82
"726",1000,976,268
"727",13000,11000,754
"728",4000,722,721
"729",10000,3000,695
"730",12000,3000,2000
"731",988,960,240
"732",11000,8000,745
"733",12000,3000,627
"734",13000,11000,357
"735",14000,2000,1000
"736",19000,1000,380
"737",10000,851,680
"738",12000,1000,416
"739",2000,1000,579
"740",10000,3000,1000
"741",1000,975,811
"742",433,208,6
"743",13000,240,175
"744",658,257,226
"745",309,229,57
"746",11000,946,751
"747",18000,992,451
"748",21000,936,722
"749",881,869,767
"750",854,628,626
"751",366,334,160
"752",3000,552,521
"753",10000,884,586
"754",24000,13000,460
"755",834,780,716
"756",1000,944,672
"757",9000,2000,903
"758",732,607,402
"759",966,680,107
"760",789,520,488
"761",539,394,288
"762",34000,22000,14000
"763",18000,992,864
"764",1000,720,672
"765",650,467,295
"766",874,668,642
"767",1000,967,944
"768",11000,8000,2000
"769",1000,759,642
"770",23000,18000,11000
"771",33000,301,300
"772",10000,1000,485
"773",13000,11000,204
"774",18000,748,379
"775",8000,1000,896
"776",1000,417,230
"777",310,219,206
"778",12000,10000,480
"779",27000,1000,906
"780",436,399,210
"781",16000,897,461
"782",2000,1000,896
"783",510,344,308
"784",22000,394,236
"785",22000,14000,1000
"786",13000,968,652
"787",21000,939,569
"788",13000,10000,9000
"789",22000,11000,947
"790",13000,1000,265
"791",287,233,218
"792",865,441,77
"793",11000,102,82
"794",722,585,552
"795",26000,21000,19000
"796",780,265,256
"797",19000,972,854
"798",11000,779,579
"799",968,848,507
"800",889,290,68
"801",20000,882,778
"802",5000,2000,1000
"803",973,400,196
"804",794,329,87
"805",11000,1000,1000
"806",3000,1000,466
"807",19000,961,437
"808",40000,2000,280
"809",26000,368,102
"810",11000,708,617
"811",879,107,22
"812",11000,298,242
"813",16000,805,361
"814",743,730,440
"815",14000,962,318
"816",2000,1000,543
"817",870,558,271
"818",970,834,512
"819",1000,891,809
"820",13000,1000,349
"821",142,117,110
"822",12000,11000,11000
"823",963,935,727
"824",1000,847,839
"825",14000,1000,529
"826",1000,664,519
"827",962,722,479
"828",18000,14000,9000
"829",11000,3000,622
"830",2000,663,40
"831",4000,3000,455
"832",12000,1000,1000
"833",23000,243,58
"834",883,701,676
"835",14000,799,650
"836",12000,795,348
"837",15000,294,194
"838",1000,718,639
"839",22000,713,708
"840",23000,2000,752
"841",10000,593,467
"842",851,773,744
"843",10000,975,681
"844",3000,562,458
"845",3000,864,729
"846",15000,535,186
"847",15000,11000,7000
"848",795,419,394
"849",18000,17000,683
"850",5000,827,708
"851",18000,10000,665
"852",10000,617,168
"853",931,507,354
"854",2000,812,383
"855",12000,702,539
"856",926,890,640
"857",21000,860,490
"858",847,440,72
"859",890,387,348
"860",13000,549,403
"861",13000,11000,812
"862",485,110,95
"863",1000,780,263
"864",1000,549,497
"865",5000,962,947
"866",1000,591,562
"867",534,273,243
"868",57,40,34
"869",22000,2000,135
"870",1000,416,163
"871",838,722,594
"872",622,591,537
"873",933,518,215
"874",12000,509,241
"875",13000,390,327
"876",8000,509,490
"877",4000,796,591
"878",11000,963,539
"879",18000,11000,581
"880",22000,617,552
"881",18000,893,530
"882",13000,2000,877
"883",9000,460,352
"884",789,640,67
"885",995,879,745
"886",939,605,506
"887",3000,2000,518
"888",956,579,287
"889",2000,828,676
"890",226,52,46
"891",617,367,177
"892",13000,854,534
"893",12000,919,845
"894",10000,3000,835
"895",13000,11000,565
"896",14000,1000,889
"897",5000,4000,2000
"898",277,245,240
"899",593,467,420
"900",117,62,43
"901",14000,12000,581
"902",23000,1000,577
"903",4000,808,753
"904",1000,691,653
"905",12000,708,303
"906",40000,19000,3000
"907",23000,638,310
"908",18000,1000,963
"909",16000,3000,1000
"910",852,637,466
"911",21000,3000,681
"912",29000,15000,3000
"913",1000,1000,304
"914",4000,957,931
"915",14000,11000,838
"916",14000,12000,11000
"917",631,534,379
"918",648,568,463
"919",16000,10000,634
"920",134,27,21
"921",22000,721,574
"922",211,135,75
"923",961,691,343
"924",889,624,79
"925",677,560,523
"926",2000,1000,728
"927",21000,17000,12000
"928",145,50,21
"929",13000,963,593
"930",25000,11000,720
"931",10000,743,597
"932",15000,3000,1000
"933",625,440,285
"934",49000,22000,878
"935",11000,8000,7000
"936",12000,11000,828
"937",1000,560,417
"938",8000,883,658
"939",11000,1000,651
"940",17000,920,584
"941",11000,10000,4000
"942",14000,11000,1000
"943",12000,919,569
"944",8000,818,701
"945",8000,2000,322
"946",40000,11000,10000
"947",18000,412,277
"948",1000,495,416
"949",426,387,293
"950",19000,13000,1000
"951",12000,748,329
"952",14000,11000,11000
"953",6000,989,874
"954",33000,15000,7000
"955",13000,258,58
"956",2000,843,660
"957",22000,18000,11000
"958",18000,11000,808
"959",14000,664,660
"960",12000,536,433
"961",20000,979,443
"962",154,131,55
"963",416,171,132
"964",8000,2000,1000
"965",660,651,541
"966",1000,912,477
"967",10000,520,467
"968",838,593,372
"969",15000,348,144
"970",13000,903,414
"971",769,726,681
"972",17000,995,679
"973",87000,11000,935
"974",16000,1000,826
"975",10000,2000,957
"976",495,294,283
"977",992,495,368
"978",18000,4000,585
"979",3000,1000,1000
"980",18000,822,294
"981",490,298,159
"982",437,289,174
"983",16000,823,767
"984",21000,3000,3000
"985",294,273,258
"986",14000,919,706
"987",14000,1000,186
"988",18000,886,323
"989",854,643,158
"990",12000,722,717
"991",29000,414,39
"992",627,508,434
"993",330,119,72
"994",24000,743,432
"995",325,7,5
"996",2000,472,210
"997",15000,2000,1000
"998",13000,563,447
"999",33000,455,401
"1000",45000,13000,282
"1001",879,184,163
"1002",13000,559,323
"1003",430,329,201
"1004",933,631,511
"1005",16000,1000,581
"1006",6000,450,294
"1007",12000,898,764
"1008",629,512,398
"1009",14000,631,521
"1010",13000,1000,639
"1011",11000,552,303
"1012",18000,14000,256
"1013",1000,923,730
"1014",14000,988,655
"1015",10000,6000,509
"1016",23000,1000,795
"1017",51,40,15
"1018",20000,11000,11000
"1019",6000,694,692
"1020",972,713,317
"1021",1000,619,479
"1022",10000,3000,2000
"1023",6000,3000,405
"1024",3000,845,600
"1025",984,940,897
"1026",2000,979,602
"1027",18000,8000,1000
"1028",1000,852,592
"1029",49000,811,809
"1030",14000,8000,1000
"1031",11000,387,338
"1032",2000,602,591
"1033",12000,2000,982
"1034",841,342,77
"1035",26000,5000,848
"1036",1000,531,184
"1037",879,560,380
"1038",22000,882,830
"1039",599,399,215
"1040",11000,844,440
"1041",2000,35,0
"1042",20000,2000,502
"1043",18000,11000,308
"1044",17000,324,237
"1045",598,555,235
"1046",2000,490,393
"1047",27000,254,194
"1048",779,629,261
"1049",18000,12000,1000
"1050",20000,1000,821
"1051",3000,575,484
"1052",12000,5000,886
"1053",23000,8000,600
"1054",14000,794,482
"1055",3000,745,23
"1056",2000,1000,302
"1057",113,102,59
"1058",678,631,327
"1059",1000,977,835
"1060",919,811,807
"1061",13000,954,535
"1062",29,29,12
"1063",4000,769,677
"1064",8000,115,77
"1065",8000,1000,692
"1066",8000,973,135
"1067",14000,509,319
"1068",1000,1000,906
"1069",13000,541,364
"1070",18000,13000,826
"1071",509,418,255
"1072",788,423,345
"1073",1000,623,522
"1074",924,664,628
"1075",14000,935,558
"1076",807,780,750
"1077",545,337,213
"1078",14000,3000,311
"1079",11000,1000,995
"1080",18000,8000,956
"1081",821,577,551
"1082",11000,2000,760
"1083",11000,530,308
"1084",3000,949,586
"1085",20000,15000,1000
"1086",18000,881,854
"1087",25000,724,436
"1088",1000,422,179
"1089",970,91,84
"1090",886,650,595
"1091",17000,807,730
"1092",521,108,67
"1093",2000,902,514
"1094",811,625,560
"1095",14000,14000,548
"1096",18000,1000,1000
"1097",40000,1000,140
"1098",13000,279,20
"1099",982,843,808
"1100",6000,584,559
"1101",14000,8000,3000
"1102",11000,2000,651
"1103",1000,641,631
"1104",14000,706,443
"1105",35000,11000,734
"1106",1000,976,501
"1107",11000,894,132
"1108",1000,845,563
"1109",749,463,404
"1110",550,216,167
"1111",427,304,252
"1112",12000,11000,8000
"1113",913,362,202
"1114",5000,117,107
"1115",29000,14000,10000
"1116",13000,929,795
"1117",14000,844,510
"1118",2000,461,322
"1119",905,484,451
"1120",1000,701,553
"1121",723,44,19
"1122",11000,8000,2000
"1123",409,107,20
"1124",1000,642,579
"1125",13000,861,820
"1126",12000,5000,805
"1127",854,766,501
"1128",3000,1000,855
"1129",23000,1000,826
"1130",879,52,10
"1131",12000,68,61
"1132",11000,1000,865
"1133",267,202,50
"1134",164,116,114
"1135",849,623,269
"1136",219,141,104
"1137",719,611,500
"1138",1000,660,650
"1139",11000,1000,812
"1140",18000,1000,789
"1141",22000,11000,893
"1142",13000,738,668
"1143",23000,2000,643
"1144",1000,48,40
"1145",12000,849,678
"1146",956,845,520
"1147",11000,1000,287
"1148",670,370,225
"1149",12000,10000,664
"1150",11000,5000,5000
"1151",44,28,16
"1152",10000,1000,957
"1153",405,268,135
"1154",26000,956,350
"1155",17000,971,839
"1156",8000,437,427
"1157",579,530,206
"1158",22000,923,650
"1159",723,558,547
"1160",975,815,749
"1161",940,726,595
"1162",4000,828,491
"1163",11000,3000,505
"1164",12000,592,292
"1165",650,537,395
"1166",468,442,412
"1167",683,349,275
"1168",10000,2000,913
"1169",22000,9000,808
"1170",5000,922,687
"1171",12000,43,16
"1172",5000,643,576
"1173",922,786,497
"1174",11000,392,365
"1175",624,489,433
"1176",870,284,253
"1177",1000,172,52
"1178",1000,418,196
"1179",326,152,6
"1180",13000,3000,996
"1181",687,312,96
"1182",13000,3000,766
"1183",107,81,54
"1184",734,574,296
"1185",668,641,225
"1186",34000,23000,14000
"1187",16000,896,723
"1188",984,489,298
"1189",1000,869,690
"1190",19000,11000,903
"1191",1000,935,716
"1192",13000,4000,2000
"1193",18000,11000,1000
"1194",3000,2000,597
"1195",480,449,127
"1196",15000,923,251
"1197",1000,575,336
"1198",10000,349,81
"1199",97,50,49
"1200",2000,869,807
"1201",287,157,71
"1202",1000,869,690
"1203",8000,2000,723
"1204",18000,12000,10000
"1205",11000,935,923
"1206",11000,3000,898
"1207",22000,13000,1000
"1208",13000,899,839
"1209",23000,984,249
"1210",22000,11000,808
"1211",2000,874,655
"1212",855,363,322
"1213",904,876,748
"1214",3000,472,175
"1215",2000,897,882
"1216",24000,4000,257
"1217",700,655,398
"1218",433,256,4
"1219",17000,826,633
"1220",24000,11000,8000
"1221",769,698,465
"1222",2000,2000,651
"1223",982,971,119
"1224",164000,137000,748
"1225",15000,535,423
"1226",578,563,389
"1227",836,719,177
"1228",1000,593,418
"1229",4000,835,823
"1230",2000,2000,968
"1231",15000,1000,720
"1232",11000,980,638
"1233",14000,903,767
"1234",23000,20000,19000
"1235",18000,11000,465
"1236",3000,190,91
"1237",708,78,19
"1238",387,244,162
"1239",2000,1000,520
"1240",954,568,204
"1241",40000,534,501
"1242",18000,426,211
"1243",545,351,280
"1244",3000,2000,988
"1245",1000,689,681
"1246",880,413,235
"1247",13000,936,913
"1248",21000,534,416
"1249",12000,11000,11000
"1250",472,47,0
"1251",1000,741,473
"1252",3000,450,287
"1253",24000,1000,586
"1254",799,690,664
"1255",176,61,57
"1256",405,358,78
"1257",2000,741,687
"1258",12000,638,173
"1259",720,576,552
"1260",683,392,214
"1261",374,258,235
"1262",703,682,495
"1263",711,683,584
"1264",18000,3000,754
"1265",787,299,223
"1266",51,21,12
"1267",1000,613,490
"1268",14000,9000,3000
"1269",924,595,510
"1270",15000,467,64
"1271",293,117,58
"1272",1000,1000,441
"1273",2000,1000,249
"1274",3000,1000,715
"1275",3000,941,294
"1276",607,322,210
"1277",10000,368,44
"1278",964,931,327
"1279",20000,19000,19000
"1280",18000,9000,903
"1281",327,253,135
"1282",22000,926,354
"1283",783,754,353
"1284",877,738,674
"1285",10000,908,795
"1286",22000,11000,616
"1287",978,886,685
"1288",1000,1000,1000
"1289",14000,940,889
"1290",16000,893,683
"1291",4000,887,826
"1292",12000,975,497
"1293",13000,530,351
"1294",6000,382,284
"1295",636,631,572
"1296",13000,11000,563
"1297",11000,944,311
"1298",782,658,402
"1299",326,326,54
"1300",976,799,762
"1301",865,826,624
"1302",875,596,171
"1303",2000,642,613
"1304",2000,886,595
"1305",14000,4000,835
"1306",11000,1000,287
"1307",1000,627,500
"1308",1000,760,706
"1309",521,372,249
"1310",2000,577,485
"1311",12000,2000,61
"1312",1000,1000,259
"1313",3000,545,443
"1314",545,248,219
"1315",11000,372,167
"1316",61,46,39
"1317",795,754,379
"1318",1000,535,87
"1319",15000,460,173
"1320",884,617,502
"1321",11000,922,472
"1322",499,3,2
"1323",1000,970,385
"1324",5000,755,483
"1325",1000,580,533
"1326",11000,557,398
"1327",1000,559,541
"1328",2000,894,596
